season,position,team,games_played,wins,draw,losses,goals_for,goals_against,goal_difference,points,season_outcome,cleaned_season_outcome,win_percentage,loss_percentage,draw_percentage,goals_per_game,goals_conceded_per_game,points_per_game
2000-01,1,Manchester United,38,24,8,6,79,31,48,80,Qualification for the Champions League first group stage,Qualification for Champions League,63.16,15.79,21.05,2.08,0.82,2.11
2000-01,2,Arsenal,38,20,10,8,63,38,25,70,Qualification for the Champions League first group stage,Qualification for Champions League,52.63,21.05,26.32,1.66,1.0,1.84
2000-01,3,Liverpool,38,20,9,9,71,39,32,69,Qualification for the Champions League third qualifying round[a],Qualification for Champions League,52.63,23.68,23.68,1.87,1.03,1.82
2000-01,4,Leeds United,38,20,8,10,64,43,21,68,Qualification for the UEFA Cup first round[a],Qualification for Europa League,52.63,26.32,21.05,1.68,1.13,1.79
2000-01,5,Ipswich Town,38,20,6,12,57,42,15,66,Qualification for the UEFA Cup first round[a],Qualification for Europa League,52.63,31.58,15.79,1.5,1.11,1.74
2000-01,6,Chelsea,38,17,10,11,68,45,23,61,Qualification for the UEFA Cup first round[a],Qualification for Europa League,44.74,28.95,26.32,1.79,1.18,1.61
2000-01,7,Sunderland,38,15,12,11,46,41,5,57,Not Applicable,Not Applicable,39.47,28.95,31.58,1.21,1.08,1.5
2000-01,8,Aston Villa,38,13,15,10,46,43,3,54,Qualification for the Intertoto Cup third round,Qualification for Intertoto Cup,34.21,26.32,39.47,1.21,1.13,1.42
2000-01,9,Charlton Athletic,38,14,10,14,50,57,-7,52,Not Applicable,Not Applicable,36.84,36.84,26.32,1.32,1.5,1.37
2000-01,10,Southampton,38,14,10,14,40,48,-8,52,Not Applicable,Not Applicable,36.84,36.84,26.32,1.05,1.26,1.37
2000-01,11,Newcastle United,38,14,9,15,44,50,-6,51,Qualification for the Intertoto Cup third round,Qualification for Intertoto Cup,36.84,39.47,23.68,1.16,1.32,1.34
2000-01,12,Tottenham Hotspur,38,13,10,15,47,54,-7,49,Not Applicable,Not Applicable,34.21,39.47,26.32,1.24,1.42,1.29
2000-01,13,Leicester City,38,14,6,18,39,51,-12,48,Not Applicable,Not Applicable,36.84,47.37,15.79,1.03,1.34,1.26
2000-01,14,Middlesbrough,38,9,15,14,44,44,0,42,Not Applicable,Not Applicable,23.68,36.84,39.47,1.16,1.16,1.11
2000-01,15,West Ham United,38,10,12,16,45,50,-5,42,Not Applicable,Not Applicable,26.32,42.11,31.58,1.18,1.32,1.11
2000-01,16,Everton,38,11,9,18,45,59,-14,42,Not Applicable,Not Applicable,28.95,47.37,23.68,1.18,1.55,1.11
2000-01,17,Derby County,38,10,12,16,37,59,-22,42,Not Applicable,Not Applicable,26.32,42.11,31.58,0.97,1.55,1.11
2000-01,18,Manchester City,38,8,10,20,41,65,-24,34,Relegation to the Football League First Division,Relegation,21.05,52.63,26.32,1.08,1.71,0.89
2000-01,19,Coventry City,38,8,10,20,36,63,-27,34,Relegation to the Football League First Division,Relegation,21.05,52.63,26.32,0.95,1.66,0.89
2000-01,20,Bradford City,38,5,11,22,30,70,-40,26,Relegation to the Football League First Division,Relegation,13.16,57.89,28.95,0.79,1.84,0.68
2001-02,1,Arsenal,38,26,9,3,79,36,43,87,Qualification for the Champions League first group stage,Qualification for Champions League,68.42,7.89,23.68,2.08,0.95,2.29
2001-02,2,Liverpool,38,24,8,6,67,30,37,80,Qualification for the Champions League first group stage,Qualification for Champions League,63.16,15.79,21.05,1.76,0.79,2.11
2001-02,3,Manchester United,38,24,5,9,87,45,42,77,Qualification for the Champions League third qualifying round,Qualification for Champions League,63.16,23.68,13.16,2.29,1.18,2.03
2001-02,4,Newcastle United,38,21,8,9,74,52,22,71,Qualification for the Champions League third qualifying round,Qualification for Champions League,55.26,23.68,21.05,1.95,1.37,1.87
2001-02,5,Leeds United,38,18,12,8,53,37,16,66,Qualification for the UEFA Cup first round[b],Qualification for Europa League,47.37,21.05,31.58,1.39,0.97,1.74
2001-02,6,Chelsea,38,17,13,8,66,38,28,64,Qualification for the UEFA Cup first round[b],Qualification for Europa League,44.74,21.05,34.21,1.74,1.0,1.68
2001-02,7,West Ham United,38,15,8,15,48,57,-9,53,Not Applicable,Not Applicable,39.47,39.47,21.05,1.26,1.5,1.39
2001-02,8,Aston Villa,38,12,14,12,46,47,-1,50,Qualification for the Intertoto Cup third round,Qualification for Intertoto Cup,31.58,31.58,36.84,1.21,1.24,1.32
2001-02,9,Tottenham Hotspur,38,14,8,16,49,53,-4,50,Not Applicable,Not Applicable,36.84,42.11,21.05,1.29,1.39,1.32
2001-02,10,Blackburn Rovers,38,12,10,16,55,51,4,46,Qualification for the UEFA Cup first round[c],Qualification for Europa League,31.58,42.11,26.32,1.45,1.34,1.21
2001-02,11,Southampton,38,12,9,17,46,54,-8,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.21,1.42,1.18
2001-02,12,Middlesbrough,38,12,9,17,35,47,-12,45,Not Applicable,Not Applicable,31.58,44.74,23.68,0.92,1.24,1.18
2001-02,13,Fulham,38,10,14,14,36,44,-8,44,Qualification for the Intertoto Cup second round,Qualification for Intertoto Cup,26.32,36.84,36.84,0.95,1.16,1.16
2001-02,14,Charlton Athletic,38,10,14,14,38,49,-11,44,Not Applicable,Not Applicable,26.32,36.84,36.84,1.0,1.29,1.16
2001-02,15,Everton,38,11,10,17,45,57,-12,43,Not Applicable,Not Applicable,28.95,44.74,26.32,1.18,1.5,1.13
2001-02,16,Bolton Wanderers,38,9,13,16,44,62,-18,40,Not Applicable,Not Applicable,23.68,42.11,34.21,1.16,1.63,1.05
2001-02,17,Sunderland,38,10,10,18,29,51,-22,40,Not Applicable,Not Applicable,26.32,47.37,26.32,0.76,1.34,1.05
2001-02,18,Ipswich Town,38,9,9,20,41,64,-23,36,Qualification for the UEFA Cup qualifying round[a]Relegation to the Football League First Division,Relegation,23.68,52.63,23.68,1.08,1.68,0.95
2001-02,19,Derby County,38,8,6,24,33,63,-30,30,Relegation to the Football League First Division,Relegation,21.05,63.16,15.79,0.87,1.66,0.79
2001-02,20,Leicester City,38,5,13,20,30,64,-34,28,Relegation to the Football League First Division,Relegation,13.16,52.63,34.21,0.79,1.68,0.74
2002-03,1,Manchester United,38,25,8,5,74,34,40,83,Qualification for the Champions League group stage,Qualification for Champions League,65.79,13.16,21.05,1.95,0.89,2.18
2002-03,2,Arsenal,38,23,9,6,85,42,43,78,Qualification for the Champions League group stage,Qualification for Champions League,60.53,15.79,23.68,2.24,1.11,2.05
2002-03,3,Newcastle United,38,21,6,11,63,48,15,69,Qualification for the Champions League third qualifying round,Qualification for Champions League,55.26,28.95,15.79,1.66,1.26,1.82
2002-03,4,Chelsea,38,19,10,9,68,38,30,67,Qualification for the Champions League third qualifying round,Qualification for Champions League,50.0,23.68,26.32,1.79,1.0,1.76
2002-03,5,Liverpool,38,18,10,10,61,41,20,64,Qualification for the UEFA Cup first round[a],Qualification for Europa League,47.37,26.32,26.32,1.61,1.08,1.68
2002-03,6,Blackburn Rovers,38,16,12,10,52,43,9,60,Qualification for the UEFA Cup first round[a],Qualification for Europa League,42.11,26.32,31.58,1.37,1.13,1.58
2002-03,7,Everton,38,17,8,13,48,49,-1,59,Not Applicable,Not Applicable,44.74,34.21,21.05,1.26,1.29,1.55
2002-03,8,Southampton,38,13,13,12,43,46,-3,52,Qualification for the UEFA Cup first round[b],Qualification for Europa League,34.21,31.58,34.21,1.13,1.21,1.37
2002-03,9,Manchester City,38,15,6,17,47,54,-7,51,Qualification for the UEFA Cup qualifying round[c],Qualification for Europa League (UEFA Cup),39.47,44.74,15.79,1.24,1.42,1.34
2002-03,10,Tottenham Hotspur,38,14,8,16,51,62,-11,50,Not Applicable,Not Applicable,36.84,42.11,21.05,1.34,1.63,1.32
2002-03,11,Middlesbrough,38,13,10,15,48,44,4,49,Not Applicable,Not Applicable,34.21,39.47,26.32,1.26,1.16,1.29
2002-03,12,Charlton Athletic,38,14,7,17,45,56,-11,49,Not Applicable,Not Applicable,36.84,44.74,18.42,1.18,1.47,1.29
2002-03,13,Birmingham City,38,13,9,16,41,49,-8,48,Not Applicable,Not Applicable,34.21,42.11,23.68,1.08,1.29,1.26
2002-03,14,Fulham,38,13,9,16,41,50,-9,48,Not Applicable,Not Applicable,34.21,42.11,23.68,1.08,1.32,1.26
2002-03,15,Leeds United,38,14,5,19,58,57,1,47,Not Applicable,Not Applicable,36.84,50.0,13.16,1.53,1.5,1.24
2002-03,16,Aston Villa,38,12,9,17,42,47,-5,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.11,1.24,1.18
2002-03,17,Bolton Wanderers,38,10,14,14,41,51,-10,44,Not Applicable,Not Applicable,26.32,36.84,36.84,1.08,1.34,1.16
2002-03,18,West Ham United,38,10,12,16,42,59,-17,42,Relegation to Football League First Division,Relegation,26.32,42.11,31.58,1.11,1.55,1.11
2002-03,19,West Bromwich Albion,38,6,8,24,29,65,-36,26,Relegation to Football League First Division,Relegation,15.79,63.16,21.05,0.76,1.71,0.68
2002-03,20,Sunderland,38,4,7,27,21,65,-44,19,Relegation to Football League First Division,Relegation,10.53,71.05,18.42,0.55,1.71,0.5
2003-04,1,Arsenal,38,26,12,0,73,26,47,90,Qualification for the Champions League group stage,Qualification for Champions League,68.42,0.0,31.58,1.92,0.68,2.37
2003-04,2,Chelsea,38,24,7,7,67,30,37,79,Qualification for the Champions League group stage,Qualification for Champions League,63.16,18.42,18.42,1.76,0.79,2.08
2003-04,3,Manchester United,38,23,6,9,64,35,29,75,Qualification for the Champions League third qualifying round[a],Qualification for Champions League,60.53,23.68,15.79,1.68,0.92,1.97
2003-04,4,Liverpool,38,16,12,10,55,37,18,60,Qualification for the Champions League third qualifying round[a],Qualification for Champions League,42.11,26.32,31.58,1.45,0.97,1.58
2003-04,5,Newcastle United,38,13,17,8,52,40,12,56,Qualification for the UEFA Cup first round,Qualification for Europa League,34.21,21.05,44.74,1.37,1.05,1.47
2003-04,6,Aston Villa,38,15,11,12,48,44,4,56,Not Applicable,Not Applicable,39.47,31.58,28.95,1.26,1.16,1.47
2003-04,7,Charlton Athletic,38,14,11,13,51,51,0,53,Not Applicable,Not Applicable,36.84,34.21,28.95,1.34,1.34,1.39
2003-04,8,Bolton Wanderers,38,14,11,13,48,56,-8,53,Not Applicable,Not Applicable,36.84,34.21,28.95,1.26,1.47,1.39
2003-04,9,Fulham,38,14,10,14,52,46,6,52,Not Applicable,Not Applicable,36.84,36.84,26.32,1.37,1.21,1.37
2003-04,10,Birmingham City,38,12,14,12,43,48,-5,50,Not Applicable,Not Applicable,31.58,31.58,36.84,1.13,1.26,1.32
2003-04,11,Middlesbrough,38,13,9,16,44,52,-8,48,Qualification for the UEFA Cup first round[b],Qualification for Europa League,34.21,42.11,23.68,1.16,1.37,1.26
2003-04,12,Southampton,38,12,11,15,44,45,-1,47,Not Applicable,Not Applicable,31.58,39.47,28.95,1.16,1.18,1.24
2003-04,13,Portsmouth,38,12,9,17,47,54,-7,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.24,1.42,1.18
2003-04,14,Tottenham Hotspur,38,13,6,19,47,57,-10,45,Not Applicable,Not Applicable,34.21,50.0,15.79,1.24,1.5,1.18
2003-04,15,Blackburn Rovers,38,12,8,18,51,59,-8,44,Not Applicable,Not Applicable,31.58,47.37,21.05,1.34,1.55,1.16
2003-04,16,Manchester City,38,9,14,15,55,54,1,41,Not Applicable,Not Applicable,23.68,39.47,36.84,1.45,1.42,1.08
2003-04,17,Everton,38,9,12,17,45,57,-12,39,Not Applicable,Not Applicable,23.68,44.74,31.58,1.18,1.5,1.03
2003-04,18,Leicester City,38,6,15,17,48,65,-17,33,Relegation to the Football League Championship,Relegation,15.79,44.74,39.47,1.26,1.71,0.87
2003-04,19,Leeds United,38,8,9,21,40,79,-39,33,Relegation to the Football League Championship,Relegation,21.05,55.26,23.68,1.05,2.08,0.87
2003-04,20,Wolverhampton Wanderers,38,7,12,19,38,77,-39,33,Relegation to the Football League Championship,Relegation,18.42,50.0,31.58,1.0,2.03,0.87
2004-05,1,Chelsea,38,29,8,1,72,15,57,95,Qualification for the Champions League group stage,Qualification for Champions League,76.32,2.63,21.05,1.89,0.39,2.5
2004-05,2,Arsenal,38,25,8,5,87,36,51,83,Qualification for the Champions League group stage,Qualification for Champions League,65.79,13.16,21.05,2.29,0.95,2.18
2004-05,3,Manchester United,38,22,11,5,58,26,32,77,Qualification for the Champions League third qualifying round,Qualification for Champions League,57.89,13.16,28.95,1.53,0.68,2.03
2004-05,4,Everton,38,18,7,13,45,46,-1,61,Qualification for the Champions League third qualifying round,Qualification for Champions League,47.37,34.21,18.42,1.18,1.21,1.61
2004-05,5,Liverpool,38,17,7,14,52,41,11,58,Qualification for the Champions League first qualifying round[a],Qualification for Champions League,44.74,36.84,18.42,1.37,1.08,1.53
2004-05,6,Bolton Wanderers,38,16,10,12,49,44,5,58,Qualification for the UEFA Cup first round[b],Qualification for Europa League,42.11,31.58,26.32,1.29,1.16,1.53
2004-05,7,Middlesbrough,38,14,13,11,53,46,7,55,Qualification for the UEFA Cup first round[b],Qualification for Europa League,36.84,28.95,34.21,1.39,1.21,1.45
2004-05,8,Manchester City,38,13,13,12,47,39,8,52,Not Applicable,Not Applicable,34.21,31.58,34.21,1.24,1.03,1.37
2004-05,9,Tottenham Hotspur,38,14,10,14,47,41,6,52,Not Applicable,Not Applicable,36.84,36.84,26.32,1.24,1.08,1.37
2004-05,10,Aston Villa,38,12,11,15,45,52,-7,47,Not Applicable,Not Applicable,31.58,39.47,28.95,1.18,1.37,1.24
2004-05,11,Charlton Athletic,38,12,10,16,42,58,-16,46,Not Applicable,Not Applicable,31.58,42.11,26.32,1.11,1.53,1.21
2004-05,12,Birmingham City,38,11,12,15,40,46,-6,45,Not Applicable,Not Applicable,28.95,39.47,31.58,1.05,1.21,1.18
2004-05,13,Fulham,38,12,8,18,52,60,-8,44,Not Applicable,Not Applicable,31.58,47.37,21.05,1.37,1.58,1.16
2004-05,14,Newcastle United,38,10,14,14,47,57,-10,44,Qualification for the Intertoto Cup third round,Qualification for Intertoto Cup,26.32,36.84,36.84,1.24,1.5,1.16
2004-05,15,Blackburn Rovers,38,9,15,14,32,43,-11,42,Not Applicable,Not Applicable,23.68,36.84,39.47,0.84,1.13,1.11
2004-05,16,Portsmouth,38,10,9,19,43,59,-16,39,Not Applicable,Not Applicable,26.32,50.0,23.68,1.13,1.55,1.03
2004-05,17,West Bromwich Albion,38,6,16,16,36,61,-25,34,Not Applicable,Not Applicable,15.79,42.11,42.11,0.95,1.61,0.89
2004-05,18,Crystal Palace,38,7,12,19,41,62,-21,33,Relegation to the Football League Championship,Relegation,18.42,50.0,31.58,1.08,1.63,0.87
2004-05,19,Norwich City,38,7,12,19,42,77,-35,33,Relegation to the Football League Championship,Relegation,18.42,50.0,31.58,1.11,2.03,0.87
2004-05,20,Southampton,38,6,14,18,45,66,-21,32,Relegation to the Football League Championship,Relegation,15.79,47.37,36.84,1.18,1.74,0.84
2005-06,1,Chelsea,38,29,4,5,72,22,50,91,Qualification for the Champions League group stage[a],Qualification for Champions League,76.32,13.16,10.53,1.89,0.58,2.39
2005-06,2,Manchester United,38,25,8,5,72,34,38,83,Qualification for the Champions League group stage[a],Qualification for Champions League,65.79,13.16,21.05,1.89,0.89,2.18
2005-06,3,Liverpool,38,25,7,6,57,25,32,82,Qualification for the Champions League third qualifying round,Qualification for Champions League,65.79,15.79,18.42,1.5,0.66,2.16
2005-06,4,Arsenal,38,20,7,11,68,31,37,67,Qualification for the Champions League third qualifying round,Qualification for Champions League,52.63,28.95,18.42,1.79,0.82,1.76
2005-06,5,Tottenham Hotspur,38,18,11,9,53,38,15,65,Qualification for the UEFA Cup first round,Qualification for Europa League,47.37,23.68,28.95,1.39,1.0,1.71
2005-06,6,Blackburn Rovers,38,19,6,13,51,42,9,63,Qualification for the UEFA Cup first round,Qualification for Europa League,50.0,34.21,15.79,1.34,1.11,1.66
2005-06,7,Newcastle United,38,17,7,14,47,42,5,58,Qualification for the Intertoto Cup third round,Qualification for Intertoto Cup,44.74,36.84,18.42,1.24,1.11,1.53
2005-06,8,Bolton Wanderers,38,15,11,12,49,41,8,56,Not Applicable,Not Applicable,39.47,31.58,28.95,1.29,1.08,1.47
2005-06,9,West Ham United,38,16,7,15,52,55,-3,55,Qualification for the UEFA Cup first round[b],Qualification for Europa League,42.11,39.47,18.42,1.37,1.45,1.45
2005-06,10,Wigan Athletic,38,15,6,17,45,52,-7,51,Not Applicable,Not Applicable,39.47,44.74,15.79,1.18,1.37,1.34
2005-06,11,Everton,38,14,8,16,34,49,-15,50,Not Applicable,Not Applicable,36.84,42.11,21.05,0.89,1.29,1.32
2005-06,12,Fulham,38,14,6,18,48,58,-10,48,Not Applicable,Not Applicable,36.84,47.37,15.79,1.26,1.53,1.26
2005-06,13,Charlton Athletic,38,13,8,17,41,55,-14,47,Not Applicable,Not Applicable,34.21,44.74,21.05,1.08,1.45,1.24
2005-06,14,Middlesbrough,38,12,9,17,48,58,-10,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.26,1.53,1.18
2005-06,15,Manchester City,38,13,4,21,43,48,-5,43,Not Applicable,Not Applicable,34.21,55.26,10.53,1.13,1.26,1.13
2005-06,16,Aston Villa,38,10,12,16,42,55,-13,42,Not Applicable,Not Applicable,26.32,42.11,31.58,1.11,1.45,1.11
2005-06,17,Portsmouth,38,10,8,20,37,62,-25,38,Not Applicable,Not Applicable,26.32,52.63,21.05,0.97,1.63,1.0
2005-06,18,Birmingham City,38,8,10,20,28,50,-22,34,Relegation to the Football League Championship,Relegation,21.05,52.63,26.32,0.74,1.32,0.89
2005-06,19,West Bromwich Albion,38,7,9,22,31,58,-27,30,Relegation to the Football League Championship,Relegation,18.42,57.89,23.68,0.82,1.53,0.79
2005-06,20,Sunderland,38,3,6,29,26,69,-43,15,Relegation to the Football League Championship,Relegation,7.89,76.32,15.79,0.68,1.82,0.39
2006-07,1,Manchester United,38,28,5,5,83,27,56,89,Qualification for the Champions League group stage,Qualification for Champions League,73.68,13.16,13.16,2.18,0.71,2.34
2006-07,2,Chelsea,38,24,11,3,64,24,40,83,Qualification for the Champions League group stage,Qualification for Champions League,63.16,7.89,28.95,1.68,0.63,2.18
2006-07,3,Liverpool,38,20,8,10,57,27,30,68,Qualification for the Champions League third qualifying round,Qualification for Champions League,52.63,26.32,21.05,1.5,0.71,1.79
2006-07,4,Arsenal,38,19,11,8,63,35,28,68,Qualification for the Champions League third qualifying round,Qualification for Champions League,50.0,21.05,28.95,1.66,0.92,1.79
2006-07,5,Tottenham Hotspur,38,17,9,12,57,54,3,60,Qualification for the UEFA Cup first round[a],Qualification for Europa League,44.74,31.58,23.68,1.5,1.42,1.58
2006-07,6,Everton,38,15,13,10,52,36,16,58,Qualification for the UEFA Cup first round[a],Qualification for Europa League,39.47,26.32,34.21,1.37,0.95,1.53
2006-07,7,Bolton Wanderers,38,16,8,14,47,52,-5,56,Qualification for the UEFA Cup first round[a],Qualification for Europa League,42.11,36.84,21.05,1.24,1.37,1.47
2006-07,8,Reading,38,16,7,15,52,47,5,55,Not Applicable,Not Applicable,42.11,39.47,18.42,1.37,1.24,1.45
2006-07,9,Portsmouth,38,14,12,12,45,42,3,54,Not Applicable,Not Applicable,36.84,31.58,31.58,1.18,1.11,1.42
2006-07,10,Blackburn Rovers,38,15,7,16,52,54,-2,52,Qualification for the Intertoto Cup third round[b],Qualification for Intertoto Cup,39.47,42.11,18.42,1.37,1.42,1.37
2006-07,11,Aston Villa,38,11,17,10,43,41,2,50,Not Applicable,Not Applicable,28.95,26.32,44.74,1.13,1.08,1.32
2006-07,12,Middlesbrough,38,12,10,16,44,49,-5,46,Not Applicable,Not Applicable,31.58,42.11,26.32,1.16,1.29,1.21
2006-07,13,Newcastle United,38,11,10,17,38,47,-9,43,Not Applicable,Not Applicable,28.95,44.74,26.32,1.0,1.24,1.13
2006-07,14,Manchester City,38,11,9,18,29,44,-15,42,Not Applicable,Not Applicable,28.95,47.37,23.68,0.76,1.16,1.11
2006-07,15,West Ham United,38,12,5,21,35,59,-24,41,Not Applicable,Not Applicable,31.58,55.26,13.16,0.92,1.55,1.08
2006-07,16,Fulham,38,8,15,15,38,60,-22,39,Not Applicable,Not Applicable,21.05,39.47,39.47,1.0,1.58,1.03
2006-07,17,Wigan Athletic,38,10,8,20,37,59,-22,38,Not Applicable,Not Applicable,26.32,52.63,21.05,0.97,1.55,1.0
2006-07,18,Sheffield United,38,10,8,20,32,55,-23,38,Relegation to the Football League Championship,Relegation,26.32,52.63,21.05,0.84,1.45,1.0
2006-07,19,Charlton Athletic,38,8,10,20,34,60,-26,34,Relegation to the Football League Championship,Relegation,21.05,52.63,26.32,0.89,1.58,0.89
2006-07,20,Watford,38,5,13,20,29,59,-30,28,Relegation to the Football League Championship,Relegation,13.16,52.63,34.21,0.76,1.55,0.74
2007-08,1,Manchester United,38,27,6,5,80,22,58,87,Qualification for the Champions League group stage,Qualification for Champions League,71.05,13.16,15.79,2.11,0.58,2.29
2007-08,2,Chelsea,38,25,10,3,65,26,39,85,Qualification for the Champions League group stage,Qualification for Champions League,65.79,7.89,26.32,1.71,0.68,2.24
2007-08,3,Arsenal,38,24,11,3,74,31,43,83,Qualification for the Champions League third qualifying round,Qualification for Champions League,63.16,7.89,28.95,1.95,0.82,2.18
