season,position,team,games_played,wins,draw,losses,goals_for,goals_against,goal_difference,points,season_outcome,cleaned_season_outcome,win_percentage,loss_percentage,draw_percentage,goals_per_game,goals_conceded_per_game,points_per_game
2014-15,10,Crystal Palace,38,13,9,16,47,51,-4,48,Not Applicable,Not Applicable,34.21,42.11,23.68,1.24,1.34,1.26
2014-15,11,Everton,38,12,11,15,48,50,-2,47,Not Applicable,Not Applicable,31.58,39.47,28.95,1.26,1.32,1.24
2014-15,12,West Ham United,38,12,11,15,44,47,-3,47,Qualification for the Europa League first qualifying round[b],Qualification for Europa League (UEFA Cup),31.58,39.47,28.95,1.16,1.24,1.24
2014-15,13,West Bromwich Albion,38,11,11,16,38,51,-13,44,Not Applicable,Not Applicable,28.95,42.11,28.95,1.0,1.34,1.16
2014-15,14,Leicester City,38,11,8,19,46,55,-9,41,Not Applicable,Not Applicable,28.95,50.0,21.05,1.21,1.45,1.08
2014-15,15,Newcastle United,38,10,9,19,40,63,-23,39,Not Applicable,Not Applicable,26.32,50.0,23.68,1.05,1.66,1.03
2014-15,16,Sunderland,38,7,17,14,31,53,-22,38,Not Applicable,Not Applicable,18.42,36.84,44.74,0.82,1.39,1.0
2014-15,17,Aston Villa,38,10,8,20,31,57,-26,38,Not Applicable,Not Applicable,26.32,52.63,21.05,0.82,1.5,1.0
2014-15,18,Hull City,38,8,11,19,33,51,-18,35,Relegation to the Football League Championship,Relegation,21.05,50.0,28.95,0.87,1.34,0.92
2014-15,19,Burnley,38,7,12,19,28,53,-25,33,Relegation to the Football League Championship,Relegation,18.42,50.0,31.58,0.74,1.39,0.87
2014-15,20,Queens Park Rangers,38,8,6,24,42,73,-31,30,Relegation to the Football League Championship,Relegation,21.05,63.16,15.79,1.11,1.92,0.79
2015-16,1,Leicester City,38,23,12,3,68,36,32,81,Qualification for the Champions League group stage,Qualification for Champions League,60.53,7.89,31.58,1.79,0.95,2.13
2015-16,2,Arsenal,38,20,11,7,65,36,29,71,Qualification for the Champions League group stage,Qualification for Champions League,52.63,18.42,28.95,1.71,0.95,1.87
2015-16,3,Tottenham Hotspur,38,19,13,6,69,35,34,70,Qualification for the Champions League group stage,Qualification for Champions League,50.0,15.79,34.21,1.82,0.92,1.84
2015-16,4,Manchester City,38,19,9,10,71,41,30,66,Qualification for the Champions League play-off round,Qualification for Champions League,50.0,26.32,23.68,1.87,1.08,1.74
2015-16,5,Manchester United,38,19,9,10,49,35,14,66,Qualification for the Europa League group stage[a],Qualification for Europa League,50.0,26.32,23.68,1.29,0.92,1.74
2015-16,6,Southampton,38,18,9,11,59,41,18,63,Qualification for the Europa League group stage[a],Qualification for Europa League,47.37,28.95,23.68,1.55,1.08,1.66
2015-16,7,West Ham United,38,16,14,8,65,51,14,62,Qualification for the Europa League third qualifying round[b],Qualification for Europa League,42.11,21.05,36.84,1.71,1.34,1.63
2015-16,8,Liverpool,38,16,12,10,63,50,13,60,Not Applicable,Not Applicable,42.11,26.32,31.58,1.66,1.32,1.58
2015-16,9,Stoke City,38,14,9,15,41,55,-14,51,Not Applicable,Not Applicable,36.84,39.47,23.68,1.08,1.45,1.34
2015-16,10,Chelsea,38,12,14,12,59,53,6,50,Not Applicable,Not Applicable,31.58,31.58,36.84,1.55,1.39,1.32
2015-16,11,Everton,38,11,14,13,59,55,4,47,Not Applicable,Not Applicable,28.95,34.21,36.84,1.55,1.45,1.24
2015-16,12,Swansea City,38,12,11,15,42,52,-10,47,Not Applicable,Not Applicable,31.58,39.47,28.95,1.11,1.37,1.24
2015-16,13,Watford,38,12,9,17,40,50,-10,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.05,1.32,1.18
2015-16,14,West Bromwich Albion,38,10,13,15,34,48,-14,43,Not Applicable,Not Applicable,26.32,39.47,34.21,0.89,1.26,1.13
2015-16,15,Crystal Palace,38,11,9,18,39,51,-12,42,Not Applicable,Not Applicable,28.95,47.37,23.68,1.03,1.34,1.11
2015-16,16,Bournemouth,38,11,9,18,45,67,-22,42,Not Applicable,Not Applicable,28.95,47.37,23.68,1.18,1.76,1.11
2015-16,17,Sunderland,38,9,12,17,48,62,-14,39,Not Applicable,Not Applicable,23.68,44.74,31.58,1.26,1.63,1.03
2015-16,18,Newcastle United,38,9,10,19,44,65,-21,37,Relegation to the EFL Championship,Relegation,23.68,50.0,26.32,1.16,1.71,0.97
2015-16,19,Norwich City,38,9,7,22,39,67,-28,34,Relegation to the EFL Championship,Relegation,23.68,57.89,18.42,1.03,1.76,0.89
2015-16,20,Aston Villa,38,3,8,27,27,76,-49,17,Relegation to the EFL Championship,Relegation,7.89,71.05,21.05,0.71,2.0,0.45
2016-17,1,Chelsea,38,30,3,5,85,33,52,93,Qualification for the Champions League group stage,Qualification for Champions League,78.95,13.16,7.89,2.24,0.87,2.45
2016-17,2,Tottenham Hotspur,38,26,8,4,86,26,60,86,Qualification for the Champions League group stage,Qualification for Champions League,68.42,10.53,21.05,2.26,0.68,2.26
2016-17,3,Manchester City,38,23,9,6,80,39,41,78,Qualification for the Champions League group stage,Qualification for Champions League,60.53,15.79,23.68,2.11,1.03,2.05
2016-17,4,Liverpool,38,22,10,6,78,42,36,76,Qualification for the Champions League play-off round,Qualification for Champions League,57.89,15.79,26.32,2.05,1.11,2.0
2016-17,5,Arsenal,38,23,6,9,77,44,33,75,Qualification for the Europa League group stage[a],Qualification for Europa League,60.53,23.68,15.79,2.03,1.16,1.97
2016-17,6,Manchester United,38,18,15,5,54,29,25,69,Qualification for the Champions League group stage[b],Qualification for Champions League,47.37,13.16,39.47,1.42,0.76,1.82
2016-17,7,Everton,38,17,10,11,62,44,18,61,Qualification for the Europa League third qualifying round[c],Qualification for Europa League,44.74,28.95,26.32,1.63,1.16,1.61
2016-17,8,Southampton,38,12,10,16,41,48,-7,46,Not Applicable,Not Applicable,31.58,42.11,26.32,1.08,1.26,1.21
2016-17,9,Bournemouth,38,12,10,16,55,67,-12,46,Not Applicable,Not Applicable,31.58,42.11,26.32,1.45,1.76,1.21
2016-17,10,West Bromwich Albion,38,12,9,17,43,51,-8,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.13,1.34,1.18
2016-17,11,West Ham United,38,12,9,17,47,64,-17,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.24,1.68,1.18
2016-17,12,Leicester City,38,12,8,18,48,63,-15,44,Not Applicable,Not Applicable,31.58,47.37,21.05,1.26,1.66,1.16
2016-17,13,Stoke City,38,11,11,16,41,56,-15,44,Not Applicable,Not Applicable,28.95,42.11,28.95,1.08,1.47,1.16
2016-17,14,Crystal Palace,38,12,5,21,50,63,-13,41,Not Applicable,Not Applicable,31.58,55.26,13.16,1.32,1.66,1.08
2016-17,15,Swansea City,38,12,5,21,45,70,-25,41,Not Applicable,Not Applicable,31.58,55.26,13.16,1.18,1.84,1.08
2016-17,16,Burnley,38,11,7,20,39,55,-16,40,Not Applicable,Not Applicable,28.95,52.63,18.42,1.03,1.45,1.05
2016-17,17,Watford,38,11,7,20,40,68,-28,40,Not Applicable,Not Applicable,28.95,52.63,18.42,1.05,1.79,1.05
2016-17,18,Hull City,38,9,7,22,37,80,-43,34,Relegation to the EFL Championship,Relegation,23.68,57.89,18.42,0.97,2.11,0.89
2016-17,19,Middlesbrough,38,5,13,20,27,53,-26,28,Relegation to the EFL Championship,Relegation,13.16,52.63,34.21,0.71,1.39,0.74
2016-17,20,Sunderland,38,6,6,26,29,69,-40,24,Relegation to the EFL Championship,Relegation,15.79,68.42,15.79,0.76,1.82,0.63
2017-18,1,Manchester City,38,32,4,2,106,27,79,100,Qualification for the Champions League group stage,Qualification for Champions League,84.21,5.26,10.53,2.79,0.71,2.63
2017-18,2,Manchester United,38,25,6,7,68,28,40,81,Qualification for the Champions League group stage,Qualification for Champions League,65.79,18.42,15.79,1.79,0.74,2.13
2017-18,3,Tottenham Hotspur,38,23,8,7,74,36,38,77,Qualification for the Champions League group stage,Qualification for Champions League,60.53,18.42,21.05,1.95,0.95,2.03
2017-18,4,Liverpool,38,21,12,5,84,38,46,75,Qualification for the Champions League group stage,Qualification for Champions League,55.26,13.16,31.58,2.21,1.0,1.97
2017-18,5,Chelsea,38,21,7,10,62,38,24,70,Qualification for the Europa League group stage[a],Qualification for Europa League,55.26,26.32,18.42,1.63,1.0,1.84
2017-18,6,Arsenal,38,19,6,13,74,51,23,63,Qualification for the Europa League group stage[a],Qualification for Europa League,50.0,34.21,15.79,1.95,1.34,1.66
2017-18,7,Burnley,38,14,12,12,36,39,-3,54,Qualification for the Europa League second qualifying round[a],Qualification for Europa League (UEFA Cup),36.84,31.58,31.58,0.95,1.03,1.42
2017-18,8,Everton,38,13,10,15,44,58,-14,49,Not Applicable,Not Applicable,34.21,39.47,26.32,1.16,1.53,1.29
2017-18,9,Leicester City,38,12,11,15,56,60,-4,47,Not Applicable,Not Applicable,31.58,39.47,28.95,1.47,1.58,1.24
2017-18,10,Newcastle United,38,12,8,18,39,47,-8,44,Not Applicable,Not Applicable,31.58,47.37,21.05,1.03,1.24,1.16
2017-18,11,Crystal Palace,38,11,11,16,45,55,-10,44,Not Applicable,Not Applicable,28.95,42.11,28.95,1.18,1.45,1.16
2017-18,12,Bournemouth,38,11,11,16,45,61,-16,44,Not Applicable,Not Applicable,28.95,42.11,28.95,1.18,1.61,1.16
2017-18,13,West Ham United,38,10,12,16,48,68,-20,42,Not Applicable,Not Applicable,26.32,42.11,31.58,1.26,1.79,1.11
2017-18,14,Watford,38,11,8,19,44,64,-20,41,Not Applicable,Not Applicable,28.95,50.0,21.05,1.16,1.68,1.08
2017-18,15,Brighton & Hove Albion,38,9,13,16,34,54,-20,40,Not Applicable,Not Applicable,23.68,42.11,34.21,0.89,1.42,1.05
2017-18,16,Huddersfield Town,38,9,10,19,28,58,-30,37,Not Applicable,Not Applicable,23.68,50.0,26.32,0.74,1.53,0.97
2017-18,17,Southampton,38,7,15,16,37,56,-19,36,Not Applicable,Not Applicable,18.42,42.11,39.47,0.97,1.47,0.95
2017-18,18,Swansea City,38,8,9,21,28,56,-28,33,Relegation to the EFL Championship,Relegation,21.05,55.26,23.68,0.74,1.47,0.87
2017-18,19,Stoke City,38,7,12,19,35,68,-33,33,Relegation to the EFL Championship,Relegation,18.42,50.0,31.58,0.92,1.79,0.87
2017-18,20,West Bromwich Albion,38,6,13,19,31,56,-25,31,Relegation to the EFL Championship,Relegation,15.79,50.0,34.21,0.82,1.47,0.82
2018-19,1,Manchester City,38,32,2,4,95,23,72,98,Qualification for the Champions League group stage,Qualification for Champions League,84.21,10.53,5.26,2.5,0.61,2.58
2018-19,2,Liverpool,38,30,7,1,89,22,67,97,Qualification for the Champions League group stage,Qualification for Champions League,78.95,2.63,18.42,2.34,0.58,2.55
2018-19,3,Chelsea,38,21,9,8,63,39,24,72,Qualification for the Champions League group stage,Qualification for Champions League,55.26,21.05,23.68,1.66,1.03,1.89
2018-19,4,Tottenham Hotspur,38,23,2,13,67,39,28,71,Qualification for the Champions League group stage,Qualification for Champions League,60.53,34.21,5.26,1.76,1.03,1.87
2018-19,5,Arsenal,38,21,7,10,73,51,22,70,Qualification for the Europa League group stage[a],Qualification for Europa League,55.26,26.32,18.42,1.92,1.34,1.84
2018-19,6,Manchester United,38,19,9,10,65,54,11,66,Qualification for the Europa League group stage[a],Qualification for Europa League,50.0,26.32,23.68,1.71,1.42,1.74
2018-19,7,Wolverhampton Wanderers,38,16,9,13,47,46,1,57,Qualification for the Europa League second qualifying round[a],Qualification for Europa League (UEFA Cup),42.11,34.21,23.68,1.24,1.21,1.5
2018-19,8,Everton,38,15,9,14,54,46,8,54,Not Applicable,Not Applicable,39.47,36.84,23.68,1.42,1.21,1.42
2018-19,9,Leicester City,38,15,7,16,51,48,3,52,Not Applicable,Not Applicable,39.47,42.11,18.42,1.34,1.26,1.37
2018-19,10,West Ham United,38,15,7,16,52,55,-3,52,Not Applicable,Not Applicable,39.47,42.11,18.42,1.37,1.45,1.37
2018-19,11,Watford,38,14,8,16,52,59,-7,50,Not Applicable,Not Applicable,36.84,42.11,21.05,1.37,1.55,1.32
2018-19,12,Crystal Palace,38,14,7,17,51,53,-2,49,Not Applicable,Not Applicable,36.84,44.74,18.42,1.34,1.39,1.29
2018-19,13,Newcastle United,38,12,9,17,42,48,-6,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.11,1.26,1.18
2018-19,14,Bournemouth,38,13,6,19,56,70,-14,45,Not Applicable,Not Applicable,34.21,50.0,15.79,1.47,1.84,1.18
2018-19,15,Burnley,38,11,7,20,45,68,-23,40,Not Applicable,Not Applicable,28.95,52.63,18.42,1.18,1.79,1.05
2018-19,16,Southampton,38,9,12,17,45,65,-20,39,Not Applicable,Not Applicable,23.68,44.74,31.58,1.18,1.71,1.03
2018-19,17,Brighton & Hove Albion,38,9,9,20,35,60,-25,36,Not Applicable,Not Applicable,23.68,52.63,23.68,0.92,1.58,0.95
2018-19,18,Cardiff City,38,10,4,24,34,69,-35,34,Relegation to the EFL Championship,Relegation,26.32,63.16,10.53,0.89,1.82,0.89
2018-19,19,Fulham,38,7,5,26,34,81,-47,26,Relegation to the EFL Championship,Relegation,18.42,68.42,13.16,0.89,2.13,0.68
2018-19,20,Huddersfield Town,38,3,7,28,22,76,-54,16,Relegation to the EFL Championship,Relegation,7.89,73.68,18.42,0.58,2.0,0.42
2019-20,1,Liverpool,38,32,3,3,85,33,52,99,Qualification for the Champions League group stage,Qualification for Champions League,84.21,7.89,7.89,2.24,0.87,2.61
2019-20,2,Manchester City,38,26,3,9,102,35,67,81,Qualification for the Champions League group stage,Qualification for Champions League,68.42,23.68,7.89,2.68,0.92,2.13
2019-20,3,Manchester United,38,18,12,8,66,36,30,66,Qualification for the Champions League group stage,Qualification for Champions League,47.37,21.05,31.58,1.74,0.95,1.74
2019-20,4,Chelsea,38,20,6,12,69,54,15,66,Qualification for the Champions League group stage,Qualification for Champions League,52.63,31.58,15.79,1.82,1.42,1.74
2019-20,5,Leicester City,38,18,8,12,67,41,26,62,Qualification for the Europa League group stage,Qualification for Europa League,47.37,31.58,21.05,1.76,1.08,1.63
2019-20,6,Tottenham Hotspur,38,16,11,11,61,47,14,59,Qualification for the Europa League second qualifying round[a],Qualification for Europa League (UEFA Cup),42.11,28.95,28.95,1.61,1.24,1.55
2019-20,7,Wolverhampton Wanderers,38,15,14,9,51,40,11,59,Not Applicable,Not Applicable,39.47,23.68,36.84,1.34,1.05,1.55
2019-20,8,Arsenal,38,14,14,10,56,48,8,56,Qualification for the Europa League group stage[b],Qualification for Europa League,36.84,26.32,36.84,1.47,1.26,1.47
2019-20,9,Sheffield United,38,14,12,12,39,39,0,54,Not Applicable,Not Applicable,36.84,31.58,31.58,1.03,1.03,1.42
2019-20,10,Burnley,38,15,9,14,43,50,-7,54,Not Applicable,Not Applicable,39.47,36.84,23.68,1.13,1.32,1.42
2019-20,11,Southampton,38,15,7,16,51,60,-9,52,Not Applicable,Not Applicable,39.47,42.11,18.42,1.34,1.58,1.37
2019-20,12,Everton,38,13,10,15,44,56,-12,49,Not Applicable,Not Applicable,34.21,39.47,26.32,1.16,1.47,1.29
2019-20,13,Newcastle United,38,11,11,16,38,58,-20,44,Not Applicable,Not Applicable,28.95,42.11,28.95,1.0,1.53,1.16
2019-20,14,Crystal Palace,38,11,10,17,31,50,-19,43,Not Applicable,Not Applicable,28.95,44.74,26.32,0.82,1.32,1.13
2019-20,15,Brighton & Hove Albion,38,9,14,15,39,54,-15,41,Not Applicable,Not Applicable,23.68,39.47,36.84,1.03,1.42,1.08
2019-20,16,West Ham United,38,10,9,19,49,62,-13,39,Not Applicable,Not Applicable,26.32,50.0,23.68,1.29,1.63,1.03
2019-20,17,Aston Villa,38,9,8,21,41,67,-26,35,Not Applicable,Not Applicable,23.68,55.26,21.05,1.08,1.76,0.92
2019-20,18,Bournemouth,38,9,7,22,40,65,-25,34,Relegation to the EFL Championship,Relegation,23.68,57.89,18.42,1.05,1.71,0.89
2019-20,19,Watford,38,8,10,20,36,64,-28,34,Relegation to the EFL Championship,Relegation,21.05,52.63,26.32,0.95,1.68,0.89
2019-20,20,Norwich City,38,5,6,27,26,75,-49,21,Relegation to the EFL Championship,Relegation,13.16,71.05,15.79,0.68,1.97,0.55
2020-21,1,Manchester City,38,27,5,6,83,32,51,86,Qualification for the Champions League group stage,Qualification for Champions League,71.05,15.79,13.16,2.18,0.84,2.26
2020-21,2,Manchester United,38,21,11,6,73,44,29,74,Qualification for the Champions League group stage,Qualification for Champions League,55.26,15.79,28.95,1.92,1.16,1.95
2020-21,3,Liverpool,38,20,9,9,68,42,26,69,Qualification for the Champions League group stage,Qualification for Champions League,52.63,23.68,23.68,1.79,1.11,1.82
2020-21,4,Chelsea,38,19,10,9,58,36,22,67,Qualification for the Champions League group stage,Qualification for Champions League,50.0,23.68,26.32,1.53,0.95,1.76
2020-21,5,Leicester City,38,20,6,12,68,50,18,66,Qualification for the Europa League group stage[a],Qualification for Europa League,52.63,31.58,15.79,1.79,1.32,1.74
2020-21,6,West Ham United,38,19,8,11,62,47,15,65,Qualification for the Europa League group stage[a],Qualification for Europa League,50.0,28.95,21.05,1.63,1.24,1.71
2020-21,7,Tottenham Hotspur,38,18,8,12,68,45,23,62,Qualification for the Europa Conference League play-off round[b],Qualification for Europa Conference League,47.37,31.58,21.05,1.79,1.18,1.63
2020-21,8,Arsenal,38,18,7,13,55,39,16,61,Not Applicable,Not Applicable,47.37,34.21,18.42,1.45,1.03,1.61
2020-21,9,Leeds United,38,18,5,15,62,54,8,59,Not Applicable,Not Applicable,47.37,39.47,13.16,1.63,1.42,1.55
2020-21,10,Everton,38,17,8,13,47,48,-1,59,Not Applicable,Not Applicable,44.74,34.21,21.05,1.24,1.26,1.55
2020-21,11,Aston Villa,38,16,7,15,55,46,9,55,Not Applicable,Not Applicable,42.11,39.47,18.42,1.45,1.21,1.45
2020-21,12,Newcastle United,38,12,9,17,46,62,-16,45,Not Applicable,Not Applicable,31.58,44.74,23.68,1.21,1.63,1.18
2020-21,13,Wolverhampton Wanderers,38,12,9,17,36,52,-16,45,Not Applicable,Not Applicable,31.58,44.74,23.68,0.95,1.37,1.18
2020-21,14,Crystal Palace,38,12,8,18,41,66,-25,44,Not Applicable,Not Applicable,31.58,47.37,21.05,1.08,1.74,1.16
2020-21,15,Southampton,38,12,7,19,47,68,-21,43,Not Applicable,Not Applicable,31.58,50.0,18.42,1.24,1.79,1.13
2020-21,16,Brighton & Hove Albion,38,9,14,15,40,46,-6,41,Not Applicable,Not Applicable,23.68,39.47,36.84,1.05,1.21,1.08
2020-21,17,Burnley,38,10,9,19,33,55,-22,39,Not Applicable,Not Applicable,26.32,50.0,23.68,0.87,1.45,1.03
2020-21,18,Fulham,38,5,13,20,27,53,-26,28,Relegation to the EFL Championship,Relegation,13.16,52.63,34.21,0.71,1.39,0.74
2020-21,19,West Bromwich Albion,38,5,11,22,35,76,-41,26,Relegation to the EFL Championship,Relegation,13.16,57.89,28.95,0.92,2.0,0.68
2020-21,20,Sheffield United,38,7,2,29,20,63,-43,23,Relegation to the EFL Championship,Relegation,18.42,76.32,5.26,0.53,1.66,0.61
2021-22,1,Manchester City,38,29,6,3,99,26,73,93,Qualification for the Champions League group stage,Qualification for Champions League,76.32,7.89,15.79,2.61,0.68,2.45
2021-22,2,Liverpool,38,28,8,2,94,26,68,92,Qualification for the Champions League group stage,Qualification for Champions League,73.68,5.26,21.05,2.47,0.68,2.42
2021-22,3,Chelsea,38,21,11,6,76,33,43,74,Qualification for the Champions League group stage,Qualification for Champions League,55.26,15.79,28.95,2.0,0.87,1.95
2021-22,4,Tottenham Hotspur,38,22,5,11,69,40,29,71,Qualification for the Champions League group stage,Qualification for Champions League,57.89,28.95,13.16,1.82,1.05,1.87
2021-22,5,Arsenal,38,22,3,13,61,48,13,69,Qualification for the Europa League group stage[a],Qualification for Europa League,57.89,34.21,7.89,1.61,1.26,1.82
2021-22,6,Manchester United,38,16,10,12,57,57,0,58,Qualification for the Europa League group stage[a],Qualification for Europa League,42.11,31.58,26.32,1.5,1.5,1.53
2021-22,7,West Ham United,38,16,8,14,60,51,9,56,Qualification for the Europa Conference League play-off round[a],Qualification for Europa Conference League,42.11,36.84,21.05,1.58,1.34,1.47
2021-22,8,Leicester City,38,14,10,14,62,59,3,52,Not Applicable,Not Applicable,36.84,36.84,26.32,1.63,1.55,1.37
2021-22,9,Brighton & Hove Albion,38,12,15,11,42,44,-2,51,Not Applicable,Not Applicable,31.58,28.95,39.47,1.11,1.16,1.34
2021-22,10,Wolverhampton Wanderers,38,15,6,17,38,43,-5,51,Not Applicable,Not Applicable,39.47,44.74,15.79,1.0,1.13,1.34
2021-22,11,Newcastle United,38,13,10,15,44,62,-18,49,Not Applicable,Not Applicable,34.21,39.47,26.32,1.16,1.63,1.29
2021-22,12,Crystal Palace,38,11,15,12,50,46,4,48,Not Applicable,Not Applicable,28.95,31.58,39.47,1.32,1.21,1.26
2021-22,13,Brentford,38,13,7,18,48,56,-8,46,Not Applicable,Not Applicable,34.21,47.37,18.42,1.26,1.47,1.21
2021-22,14,Aston Villa,38,13,6,19,52,54,-2,45,Not Applicable,Not Applicable,34.21,50.0,15.79,1.37,1.42,1.18
2021-22,15,Southampton,38,9,13,16,43,67,-24,40,Not Applicable,Not Applicable,23.68,42.11,34.21,1.13,1.76,1.05
2021-22,16,Everton,38,11,6,21,43,66,-23,39,Not Applicable,Not Applicable,28.95,55.26,15.79,1.13,1.74,1.03
2021-22,17,Leeds United,38,9,11,18,42,79,-37,38,Not Applicable,Not Applicable,23.68,47.37,28.95,1.11,2.08,1.0
2021-22,18,Burnley,38,7,14,17,34,53,-19,35,Relegation to the EFL Championship,Relegation,18.42,44.74,36.84,0.89,1.39,0.92
2021-22,19,Watford,38,6,5,27,34,77,-43,23,Relegation to the EFL Championship,Relegation,15.79,71.05,13.16,0.89,2.03,0.61
2021-22,20,Norwich City,38,5,7,26,23,84,-61,22,Relegation to the EFL Championship,Relegation,13.16,68.42,18.42,0.61,2.21,0.58
